Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo

    RSBRACKET       reduce using rule 46 (valor -> ID .)
    MINUS           reduce using rule 46 (valor -> ID .)
    PLUS            reduce using rule 46 (valor -> ID .)
    TIMES           reduce using rule 46 (valor -> ID .)
    DIVIDE          reduce using rule 46 (valor -> ID .)
    MODULE          reduce using rule 46 (valor -> ID .)
    OR              reduce using rule 46 (valor -> ID .)
    AND             reduce using rule 46 (valor -> ID .)
    EQUALS          reduce using rule 46 (valor -> ID .)
    NOTEQUALS       reduce using rule 46 (valor -> ID .)
    GREATER         reduce using rule 46 (valor -> ID .)
    LOWER           reduce using rule 46 (valor -> ID .)
    GREATERE        reduce using rule 46 (valor -> ID .)
    LOWERE          reduce using rule 46 (valor -> ID .)
    FUNCTION        reduce using rule 46 (valor -> ID .)
    ID              reduce using rule 46 (valor -> ID .)
    IF              reduce using rule 46 (valor -> ID .)
    ELSE            reduce using rule 46 (valor -> ID .)
    PRINTLN         reduce using rule 46 (valor -> ID .)
    LISTOF          reduce using rule 46 (valor -> ID .)
    SETOF           reduce using rule 46 (valor -> ID .)
    MUTABLELISTOF   reduce using rule 46 (valor -> ID .)
    STRING          reduce using rule 46 (valor -> ID .)
    VAR             reduce using rule 46 (valor -> ID .)
    VAL             reduce using rule 46 (valor -> ID .)
    WHILE           reduce using rule 46 (valor -> ID .)
    FOR             reduce using rule 46 (valor -> ID .)
    $end            reduce using rule 46 (valor -> ID .)
    RCBRACKET       reduce using rule 46 (valor -> ID .)
    RETURN          reduce using rule 46 (valor -> ID .)
    RPAREN          reduce using rule 46 (valor -> ID .)
    ,               reduce using rule 46 (valor -> ID .)


state 105

    (48) valor -> STRING .

    RSBRACKET       reduce using rule 48 (valor -> STRING .)
    MINUS           reduce using rule 48 (valor -> STRING .)
    PLUS            reduce using rule 48 (valor -> STRING .)
    TIMES           reduce using rule 48 (valor -> STRING .)
    DIVIDE          reduce using rule 48 (valor -> STRING .)
    MODULE          reduce using rule 48 (valor -> STRING .)
    OR              reduce using rule 48 (valor -> STRING .)
    AND             reduce using rule 48 (valor -> STRING .)
    EQUALS          reduce using rule 48 (valor -> STRING .)
    NOTEQUALS       reduce using rule 48 (valor -> STRING .)
    GREATER         reduce using rule 48 (valor -> STRING .)
    LOWER           reduce using rule 48 (valor -> STRING .)
    GREATERE        reduce using rule 48 (valor -> STRING .)
    LOWERE          reduce using rule 48 (valor -> STRING .)
    FUNCTION        reduce using rule 48 (valor -> STRING .)
    ID              reduce using rule 48 (valor -> STRING .)
    IF              reduce using rule 48 (valor -> STRING .)
    ELSE            reduce using rule 48 (valor -> STRING .)
    PRINTLN         reduce using rule 48 (valor -> STRING .)
    LISTOF          reduce using rule 48 (valor -> STRING .)
    SETOF           reduce using rule 48 (valor -> STRING .)
    MUTABLELISTOF   reduce using rule 48 (valor -> STRING .)
    STRING          reduce using rule 48 (valor -> STRING .)
    VAR             reduce using rule 48 (valor -> STRING .)
    VAL             reduce using rule 48 (valor -> STRING .)
    WHILE           reduce using rule 48 (valor -> STRING .)
    FOR             reduce using rule 48 (valor -> STRING .)
    $end            reduce using rule 48 (valor -> STRING .)
    RCBRACKET       reduce using rule 48 (valor -> STRING .)
    RETURN          reduce using rule 48 (valor -> STRING .)
    RPAREN          reduce using rule 48 (valor -> STRING .)
    ,               reduce using rule 48 (valor -> STRING .)


state 106

    (26) llamada -> ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ID              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    IF              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    LISTOF          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    SETOF           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    MUTABLELISTOF   reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    STRING          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    VAR             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    VAL             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    $end            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RSBRACKET       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    MODULE          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    OR              reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    AND             reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    EQUALS          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    NOTEQUALS       reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    LOWER           reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    GREATERE        reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    LOWERE          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)
    ,               reduce using rule 26 (llamada -> ID LPAREN args RPAREN .)


state 107

    (45) args -> args , . args
    (44) args -> . expresion
    (45) args -> . args , args
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    args                           shift and go to state 135
    expresion                      shift and go to state 64
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 108

    (28) llamada -> ID . ID LPAREN . args RPAREN
    (29) llamada -> ID . ID LPAREN . RPAREN
    (44) args -> . expresion
    (45) args -> . args , args
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    RPAREN          shift and go to state 137
    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    args                           shift and go to state 136
    expresion                      shift and go to state 64
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 109

    (81) llamada -> ID . LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 138


state 110

    (83) llamada -> ID . EQUALSM LPAREN . ID RPAREN
    (86) llamada -> ID . EQUALSM LPAREN . STRING RPAREN

    ID              shift and go to state 139
    STRING          shift and go to state 140


state 111

    (87) llamada -> ID . COUNT LPAREN . RPAREN

    RPAREN          shift and go to state 141


state 112

    (88) llamada -> ID . FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 142


state 113

    (89) llamada -> ID . LAST LPAREN . RPAREN

    RPAREN          shift and go to state 143


state 114

    (90) llamada -> ID . GET LPAREN . INTV RPAREN
    (91) llamada -> ID . GET LPAREN . ID RPAREN

    INTV            shift and go to state 145
    ID              shift and go to state 144


state 115

    (56) asignacion -> declarador ID ASSIGN expresion .
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    FUNCTION        reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    ID              reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    IF              reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    ELSE            reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    PRINTLN         reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    LISTOF          reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    SETOF           reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    MUTABLELISTOF   reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    STRING          reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    VAR             reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    VAL             reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    WHILE           reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    FOR             reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    $end            reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    RETURN          reduce using rule 56 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 89
    PLUS            shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULE          shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    GREATER         shift and go to state 98
    LOWER           shift and go to state 99
    GREATERE        shift and go to state 100
    LOWERE          shift and go to state 101

    operadoresMat                  shift and go to state 87
    operadoresLog                  shift and go to state 88

state 116

    (17) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 35
    ID              shift and go to state 37
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 21
    VAL             shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    instrucciones                  shift and go to state 146
    sentencia                      shift and go to state 36
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 117

    (10) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    PRINTLN         reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    LISTOF          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    SETOF           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    MUTABLELISTOF   reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    STRING          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 118

    (25) llamada -> PRINTLN LPAREN expresion RPAREN .

    FUNCTION        reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ID              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    IF              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ELSE            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    LISTOF          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    SETOF           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    MUTABLELISTOF   reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    STRING          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAL             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    FOR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    $end            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RSBRACKET       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    MINUS           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PLUS            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    TIMES           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    MODULE          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    OR              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    AND             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    GREATER         reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    LOWER           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    GREATERE        reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    LOWERE          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ,               reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)


state 119

    (58) llamada -> LISTOF LPAREN args RPAREN .

    FUNCTION        reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    ID              reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    IF              reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    ELSE            reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    PRINTLN         reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    LISTOF          reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    SETOF           reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    MUTABLELISTOF   reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    STRING          reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    VAR             reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    VAL             reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    WHILE           reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    FOR             reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    $end            reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    RETURN          reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    RSBRACKET       reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    MINUS           reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    PLUS            reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    TIMES           reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    DIVIDE          reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    MODULE          reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    OR              reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    AND             reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    EQUALS          reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    NOTEQUALS       reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    GREATER         reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    LOWER           reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    GREATERE        reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    LOWERE          reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    RPAREN          reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)
    ,               reduce using rule 58 (llamada -> LISTOF LPAREN args RPAREN .)


state 120

    (59) llamada -> SETOF LPAREN args RPAREN .

    FUNCTION        reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    ID              reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    IF              reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    ELSE            reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    PRINTLN         reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    LISTOF          reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    SETOF           reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    MUTABLELISTOF   reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    STRING          reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    VAR             reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    VAL             reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    WHILE           reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    FOR             reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    $end            reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    RETURN          reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    RSBRACKET       reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    MINUS           reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    PLUS            reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    TIMES           reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    DIVIDE          reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    MODULE          reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    OR              reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    AND             reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    EQUALS          reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    NOTEQUALS       reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    GREATER         reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    LOWER           reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    GREATERE        reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    LOWERE          reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    RPAREN          reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)
    ,               reduce using rule 59 (llamada -> SETOF LPAREN args RPAREN .)


state 121

    (60) llamada -> MUTABLELISTOF LPAREN args RPAREN .

    FUNCTION        reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    ID              reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    IF              reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    ELSE            reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    PRINTLN         reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    LISTOF          reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    SETOF           reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    MUTABLELISTOF   reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    STRING          reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    VAR             reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    VAL             reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    WHILE           reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    FOR             reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    $end            reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    RETURN          reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    RSBRACKET       reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    MINUS           reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    PLUS            reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    TIMES           reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    DIVIDE          reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    MODULE          reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    OR              reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
    AND             reduce using rule 60 (llamada -> MUTABLELISTOF LPAREN args RPAREN .)
